62.115.112.244,85.95.25.58,155.232.27.150,62.115.138.128,
213.155.135.201,83.231.235.237,155.232.27.237,62.115.134.107,
213.248.86.170,130.117.14.101,196.11.235.1,80.91.246.145,
130.117.51.77,130.117.49.89,196.21.45.85,213.248.93.82,
154.54.56.129,154.54.38.190,,216.66.86.110,
154.54.39.186,149.14.80.210,,5.11.10.215,
154.54.38.14,196.32.209.50,,197.155.94.83,
149.14.80.210,196.32.209.117,,197.155.94.15,
196.32.209.50,x,,197.155.94.8,
196.32.209.117,155.232.6.3,,197.155.94.41,
155.232.6.97,155.232.15.130,,197.155.93.137,
155.232.6.69,155.232.15.105,,194.201.253.250,
155.232.6.45,155.232.15.139,,194.201.253.8,
155.232.6.41,155.232.27.237,,,
155.232.6.213,,,,
155.232.27.237,,,,
196.11.235.1,,,,
196.21.45.85,,,,

2.76633333333,,3.188,2.77766666667,
3.693,,16.099,3.47066666667,
2.87466666667,,12.8296666667,7.79533333333,
308.672666667,170.735333333,13.9986666667,312.239666667,
310.571,167.996666667,13.9573333333,325.927,
315.517,248.140666667,14.7423333333,313.035,
165.706333333,162.153333333,14.4093333333,311.388333333,
162.228,168.399,16.8673333333,163.054,
157.096,167.388666667,,157.075333333,
162.042333333,166.239333333,,269.642666667,
162.177,185.965333333,,319.067,
159.097,357.678,,316.297,
176.333666667,*,,327.372,
348.937,349.012,,324.94,
342.656333333,360.691333333,,328.504666667,
369.639666667,376.184,,209.968666667,
381.290666667,370.973333333,,209.292333333,
403.804666667,371.929333333,,,
372.994333333,,,,
365.523,,,,
369.625,,,,
374.649833333,,,,

ICMP_to_196.3.96.240(2486933).json
13114 196.3.96.240 actual:105.21.224.30
41.89.1.1,41.89.1.1,
41.204.181.18,41.204.181.18,
196.223.21.42,196.223.21.42,
105.16.18.2,105.16.19.2,
105.16.9.234,105.16.9.234,
105.16.8.18,105.16.8.18,
105.16.8.174,105.16.8.174,
105.16.25.9,105.16.24.9,
105.21.224.30,105.21.224.30,
196.3.99.1,,
196.3.96.240,,

0.557,0.497666666667,
0.799,0.799666666667,
0.809333333333,0.784,
45.5066666667,46.443,
46.5796666667,46.59,
46.264,46.6436666667,
45.747,46.6723333333,
44.7773333333,45.088,
44.8443333333,45.0453333333,
45.5446666667,,
45.3173333333,,

TCP_to_213.55.96.150(2487023).json
4061 213.55.96.150 actual:213.55.96.150
41.67.17.1,41.67.17.1,
196.1.197.233,196.1.197.233,
196.202.137.33,196.202.137.33,
196.202.137.38,196.202.137.38,
212.0.131.2,212.0.131.2,
196.202.139.194,196.202.139.194,
10.2.0.2,10.2.0.2,
x,x,
213.55.96.150,213.55.96.150,
213.55.96.150,213.55.96.150,

41.9606666667,4.69033333333,
17.3106666667,5.041,
27.3883333333,19.345,
31.959,20.8973333333,
30.7,19.5903333333,
46.801,32.9043333333,
47.6973333333,34.9853333333,
*,*,
99.3263333333,92.7256666667,
95.389,89.723,

TCP_to_146.232.21.146(2487013).json
TCP_to_197.243.16.110(2486983).json
13114 197.243.16.110 actual:196.223.21.11
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,41.204.181.18,41.204.181.21,41.204.181.18,
196.223.21.11,196.223.21.11,196.223.21.11,196.32.209.149,
41.222.13.49,,41.222.13.49,196.32.210.2,
41.222.10.126,,41.222.10.126,196.32.209.130,
197.243.126.21,,197.243.126.21,155.232.6.97,
197.243.126.110,,197.243.126.110,155.232.6.69,
197.243.124.1,,197.243.124.1,155.232.6.45,
192.168.32.5,,192.168.32.5,155.232.6.41,
192.168.1.238,,192.168.1.238,155.232.6.213,
197.243.16.110,,197.243.16.110,155.232.27.86,
x,,x,146.232.65.1,
197.243.16.110,,197.243.16.110,146.232.128.16,

0.570333333333,,0.844333333333,0.575333333333,
0.942,0.905,1.43733333333,0.924666666667,
1.62,74.2443333333,2.02333333333,0.849333333333,
1.869,,4.19533333333,52.2176666667,
17.9833333333,,22.4686666667,52.0293333333,
18.343,,18.6593333333,57.0436666667,
18.0973333333,,18.7586666667,86.4636666667,
19.038,,19.409,87.1013333333,
19.57,,19.13,110.973666667,
18.7496666667,,19.1053333333,86.4706666667,
19.7086666667,,23.0196666667,86.8453333333,
*,,*,87.929,
20.687,,21.274,93.0956666667,

TCP_to_41.73.194.141(2487002).json
TCP_to_196.28.224.21(2487021).json
4061 41.73.194.141 actual:41.73.194.129
41.67.17.1,,41.67.49.1,41.67.17.1,
196.1.197.233,,196.29.167.153,196.1.197.233,
196.202.137.33,,62.115.50.125,196.202.137.33,
196.202.137.22,,62.115.35.46,196.202.137.22,
212.0.131.2,,195.229.0.242,212.0.131.2,
84.235.111.160,84.235.111.160,195.229.0.94,84.235.111.160,
195.229.28.145,195.229.28.145,195.229.27.74,195.16.171.1,
195.229.0.194,195.229.0.182,41.204.128.122,4.69.143.158,
195.229.0.90,195.229.0.90,x,213.242.116.74,
195.229.27.74,195.229.27.74,41.73.194.129,154.66.242.7,
41.204.128.122,41.204.128.122,41.73.194.141,41.220.160.202,
x,x,,196.28.224.21,
41.73.194.129,41.73.194.129,,,
41.73.194.141,,,,

11.9983333333,,7.84266666667,9.99133333333,
16.384,,103.553666667,8.66366666667,
22.1543333333,,137.862333333,23.196,
27.4016666667,,121.335,20.8616666667,
28.343,,125.760333333,23.0196666667,
29.38,20.288,125.523,27.12,
74.8473333333,68.571,338.641333333,32.2363333333,
81.3613333333,72.424,321.824,76.5363333333,
77.9006666667,67.2153333333,*,74.2083333333,
294.800666667,283.75,317.224666667,404.606,
269.058,260.095,526.463,194.035666667,
*,*,,184.881666667,
273.836,266.892666667,,,
507.302666667,,,,

UDP_to_41.63.3.8(2487065).json
UDP_to_196.3.96.240(2487036).json
14867 196.3.96.240 actual:105.21.224.30
41.202.160.157,,41.204.160.30,41.202.160.157,
196.29.160.154,,41.204.184.157,196.29.160.154,
196.29.176.217,196.29.176.217,196.223.21.42,196.29.176.217,
62.115.50.125,62.115.50.125,105.16.18.1,213.144.175.6,
62.115.138.130,62.115.112.242,105.16.8.13,213.144.175.85,
80.91.246.176,62.115.114.228,105.16.8.2,213.144.176.172,
80.91.246.97,213.155.132.197,105.16.8.162,213.144.176.225,
213.248.97.178,213.248.97.178,105.16.24.9,213.144.183.125,
105.16.34.1,105.16.35.1,105.21.224.30,130.117.14.81,
105.16.8.233,105.16.8.233,196.3.99.1,130.117.48.249,
105.16.8.197,105.16.8.197,x,154.54.57.69,
105.16.8.190,105.16.8.190,x,154.54.39.186,
105.16.25.9,105.16.24.9,x,154.54.38.14,
105.21.224.30,x,x,149.14.80.210,
196.3.99.1,x,x,196.32.210.45,
x,x,,196.32.210.50,
x,x,,196.32.209.166,
x,x,,41.63.63.42,
x,,,41.63.2.3,
x,,,41.63.3.2,
x,x,x,41.63.3.8,

2.81466666667,,0.640666666667,2.89633333333,
3.37,,1.37766666667,3.63333333333,
3.00166666667,3.11633333333,1.74666666667,3.03833333333,
326.417333333,154.557666667,46.9593333333,139.166333333,
318.414333333,152.817333333,46.577,159.189333333,
318.127,161.567333333,49.1653333333,180.8415,
308.61,160.495666667,48.1163333333,181.519,
309.387666667,163.825333333,46.466,179.9,
349.319333333,347.847333333,46.3376666667,187.234,
333.714666667,334.095666667,53.3436666667,185.643,
349.107333333,347.665333333,*,187.161666667,
349.118666667,346.547333333,*,185.752333333,
346.651333333,345.138666667,*,183.755666667,
332.270333333,*,*,181.8925,
336.864333333,*,*,340.510333333,
*,*,,364.349666667,
*,*,,373.827666667,
*,*,,422.314333333,
*,,,380.078666667,
*,,,374.344333333,
*,*,*,379.0835,

UDP_to_194.201.253.8(2487049).json
14900 194.201.253.8 actual:197.155.94.41
10.1.0.1,10.1.0.1,
196.43.134.206,196.43.134.206,
196.43.189.17,196.43.189.17,
196.43.190.225,196.43.190.225,
196.43.190.246,196.43.190.246,
196.32.209.141,196.32.209.141,
196.32.210.17,196.32.210.17,
196.32.210.2,196.32.210.2,
196.32.210.250,196.32.210.250,
196.46.25.215,196.46.25.215,
46.17.232.12,46.17.232.12,
77.246.56.229,77.246.56.229,
197.155.94.8,x,
197.155.94.41,197.155.94.41,
197.155.93.137,,
194.201.253.250,,
x,,
x,,
x,,
x,,
x,,
x,,

5.37833333333,4.489,
0.598,0.519,
0.779333333333,0.748,
0.826,0.776666666667,
0.884666666667,38.752,
0.853666666667,0.897666666667,
9.66033333333,11.209,
60.8573333333,62.4593333333,
65.1486666667,62.306,
71.1783333333,73.011,
73.3386666667,73.148,
118.179,119.927,
124.9875,*,
124.776,126.4985,
130.668,,
268.449,,
*,,
*,,
*,,
*,,
*,,
*,,

TCP_to_146.232.21.146(2487013).json
TCP_to_41.63.3.8(2487014).json
13114 41.63.3.8 actual:196.32.209.149
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,,41.204.181.21,41.204.181.18,
196.32.209.149,196.32.209.85,196.32.209.149,196.32.209.149,
196.32.210.6,,196.32.210.6,196.32.210.2,
196.32.210.34,,196.32.210.34,196.32.209.130,
196.32.209.166,,196.32.209.166,155.232.6.97,
41.63.63.42,,41.63.63.42,155.232.6.69,
41.63.2.3,,41.63.2.3,155.232.6.45,
41.63.3.2,,41.63.3.2,155.232.6.41,
41.63.3.8,,41.63.3.8,155.232.6.213,

0.594,,0.622666666667,0.575333333333,
0.928,,1.41266666667,0.924666666667,
0.889666666667,170.553,1.62633333333,0.849333333333,
13.4583333333,,15.6173333333,52.2176666667,
38.0826666667,,38.627,52.0293333333,
38.1553333333,,38.5633333333,57.0436666667,
137.599,,133.095666667,86.4636666667,
43.676,,44.966,87.1013333333,
43.5316666667,,43.9533333333,110.973666667,
43.6653333333,,44.0406666667,86.4706666667,

ICMP_to_143.160.38.244(2486964).json
ICMP_to_146.232.21.146(2486962).json
4096 146.232.21.146 actual:155.232.27.86
41.67.49.1,,192.168.198.254,41.67.49.1,
196.29.167.153,,192.168.255.65,196.29.167.153,
80.77.0.45,,192.168.0.254,80.77.0.45,
85.95.25.58,,155.232.7.222,85.95.25.58,
83.231.235.237,213.155.135.195,155.232.27.150,83.231.235.237,
130.117.14.101,213.248.86.170,155.232.27.86,130.117.14.101,
130.117.49.89,130.117.51.81,x,130.117.49.85,
154.54.38.190,154.54.57.69,x,154.54.38.14,
149.14.80.210,130.117.50.205,x,149.14.80.210,
196.32.209.174,154.54.38.14,x,196.32.209.50,
155.232.6.65,149.14.80.210,x,196.32.209.117,
155.232.6.205,196.32.209.50,,155.232.6.86,
155.232.27.86,196.32.209.117,,155.232.6.29,
x,x,,155.232.6.146,
x,155.232.6.69,,155.232.6.141,
x,155.232.6.45,,155.232.7.158,
x,155.232.6.41,,155.232.14.149,
x,155.232.6.213,,x,
x,155.232.27.86,x,x,

3.002,,2.48133333333,3.696,
99.4783333333,,12.6103333333,106.564333333,
98.3836666667,,11.923,98.2753333333,
98.5766666667,,12.9143333333,98.0466666667,
106.962666667,129.584333333,13.208,106.236,
96.3293333333,79.2766666667,14.1706666667,96.1143333333,
97.187,79.007,*,96.731,
95.9473333333,86.2313333333,*,97.2006666667,
96.8616666667,85.616,*,96.548,
273.993333333,87.0963333333,*,100.409666667,
282.771666667,86.2866666667,*,274.813333333,
271.706,90.4343333333,,312.216,
275.617333333,261.914,,308.154333333,
*,*,,289.775666667,
*,297.879333333,,352.907,
*,297.046,,298.347,
*,318.729666667,,289.984666667,
*,300.935,,*,
*,300.989666667,*,*,

UDP_to_41.63.3.8(2487065).json
UDP_to_41.63.1.2(2487057).json
4518 41.63.1.2 actual:196.32.209.166
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,62.115.50.125,155.232.5.4,
155.232.6.46,,80.91.247.196,155.232.6.46,
155.232.6.70,,213.155.135.37,155.232.6.70,
155.232.6.98,,213.248.86.170,155.232.6.98,
196.32.209.129,196.32.209.118,130.117.51.81,196.32.209.129,
196.32.210.1,196.32.209.49,154.54.57.69,196.32.210.1,
196.32.210.6,,154.54.39.186,196.32.210.6,
196.32.210.34,,154.54.38.14,196.32.210.34,
196.32.209.166,,149.14.80.210,196.32.209.166,
x,,196.32.210.45,41.63.63.42,
x,,196.32.210.50,41.63.2.3,
x,,196.32.209.166,41.63.3.2,
x,,x,41.63.3.8,
x,,x,,
x,,x,,

2.18066666667,,2.208,2.803,
2.389,,98.3933333333,2.86766666667,
25.1953333333,,126.727,25.8316666667,
25.5953333333,,127.09,25.957,
23.6293333333,,127.148,23.9763333333,
27.7416666667,,79.4926666667,25.3966666667,
25.2353333333,196.212666667,78.4823333333,25.779,
76.833,201.798,85.7016666667,76.462,
78.4256666667,,85.7313333333,78.6003333333,
103.36,,86.0283333333,103.662333333,
103.39,,86.7926666667,103.325333333,
*,,230.929333333,105.708666667,
*,,604.377,108.914,
*,,306.007666667,109.693,
*,,*,108.992,
*,,*,,
*,,*,,

UDP_to_194.201.253.8(2487049).json
3461 194.201.253.8 actual:197.155.94.8
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
192.168.0.254,192.168.0.254,
155.232.7.222,155.232.7.222,
155.232.15.136,155.232.15.134,
155.232.15.109,155.232.15.57,
155.232.15.107,155.232.15.107,
196.46.25.215,196.46.25.215,
46.17.232.12,46.17.232.12,
77.246.56.229,77.246.56.229,
197.155.94.74,x,
197.155.94.41,x,
197.155.93.137,x,
194.201.253.250,x,
194.201.253.8,x,
,x,

5.41466666667,2.166,
14.838,12.2623333333,
12.8053333333,11.76,
13.463,12.6203333333,
30.6003333333,29.3456666667,
30.4826666667,29.7666666667,
30.2326666667,29.4816666667,
30.441,29.7493333333,
31.53,30.7173333333,
77.5106666667,76.9056666667,
84.0863333333,*,
84.712,*,
86.9996666667,*,
204.130666667,*,
213.69,*,
,*,

UDP_to_146.230.128.52(2487038).json
UDP_to_146.231.128.43(2487063).json
14900 146.230.128.52 actual:155.232.31.181
10.1.0.1,,192.168.198.254,10.1.0.1,
196.43.134.206,,192.168.255.65,196.43.134.206,
196.43.189.17,,192.168.0.254,196.43.189.17,
196.43.190.225,,155.232.7.222,196.43.190.225,
196.43.190.246,,155.232.6.232,196.43.190.246,
196.32.209.141,,155.232.6.42,196.32.209.141,
196.32.210.17,,155.232.6.46,196.32.210.17,
196.32.210.2,,155.232.6.70,196.32.210.2,
196.32.209.130,,155.232.31.181,196.32.209.130,
155.232.6.97,155.232.6.97,155.232.7.42,155.232.6.97,
155.232.31.181,155.232.31.181,x,155.232.6.69,
155.232.7.42,,x,155.232.41.8,
x,,x,192.42.99.252,
x,,x,192.42.99.247,
x,,x,146.231.0.37,
x,,,146.231.128.43,
x,,,,
x,,x,,

0.692333333333,,3.95433333333,2.06533333333,
0.581,,13.9056666667,0.558333333333,
0.838666666667,,16.2916666667,0.779333333333,
0.911666666667,,14.2663333333,0.796,
0.888666666667,,36.8083333333,0.824333333333,
0.942666666667,,35.752,0.909666666667,
9.577,,40.5803333333,9.66633333333,
63.2206666667,,60.5106666667,60.762,
60.8603333333,,43.3603333333,61.3493333333,
74.917,63.5943333333,46.3233333333,72.23,
62.7403333333,62.079,*,84.98,
62.9886666667,,*,84.388,
*,,*,84.5863333333,
*,,*,85.26,
*,,*,85.5363333333,
*,,,84.813,
*,,,,
*,,*,,

TCP_to_146.231.128.43(2487012).json
14712 146.231.128.43 actual:146.231.128.43
0.o
ICMP_to_41.63.16.6(2486930).json
ICMP_to_209.88.88.40(2486954).json
18169 209.88.88.40 actual:197.221.232.4
146.231.130.1,,41.67.49.1,146.231.130.1,
146.231.0.38,,196.29.167.153,146.231.0.38,
192.42.99.246,,62.115.50.125,192.42.99.246,
192.42.99.253,,80.91.247.196,192.42.99.253,
155.232.5.4,,62.115.115.21,155.232.5.4,
155.232.6.46,,62.115.137.93,155.232.6.46,
155.232.6.70,,213.248.71.18,155.232.6.70,
155.232.6.98,155.232.6.98,61.246.45.174,155.232.6.98,
196.32.209.129,196.32.209.118,154.66.247.150,196.32.209.129,
196.32.210.250,196.32.209.49,154.66.247.165,196.32.210.1,
196.46.25.232,149.14.80.209,154.66.247.153,196.32.210.6,
154.66.241.93,154.54.38.13,154.66.241.91,196.32.210.34,
197.221.232.4,149.11.142.202,197.221.232.4,196.32.209.166,
197.221.232.8,x,197.221.232.8,41.63.63.42,
41.220.27.98,197.221.232.4,41.220.27.98,41.63.2.2,
209.88.88.40,,209.88.88.40,41.63.16.65,
209.88.88.40,,209.88.88.40,x,

0.982666666667,,8.14533333333,1.16333333333,
0.823,,97.7426666667,0.944333333333,
1.73833333333,,126.189333333,0.932333333333,
1.224,,125.164666667,1.35166666667,
24.0903333333,,137.237666667,24.203,
24.4363333333,,136.7,24.5973333333,
22.4343333333,,93.9903333333,22.5063333333,
24.059,24.0646666667,83.8116666667,24.828,
24.0903333333,196.537,243.434666667,24.2126666667,
24.2113333333,201.025666667,227.670666667,82.849,
32.4363333333,201.57,253.572666667,79.7103333333,
64.324,201.646333333,274.726333333,106.259333333,
91.855,196.723333333,298.043666667,103.362,
92.3953333333,*,303.613,108.821666667,
93.8616666667,222.194,299.855,109.02,
88.5703333333,,365.833333333,207.234333333,
95.4673333333,,301.784666667,*,

TCP_to_196.21.45.85(2487017).json
TCP_to_137.215.97.20(2486978).json
14867 137.215.97.20 actual:137.215.99.2
41.202.160.157,,41.67.49.1,41.202.160.157,
196.29.160.158,,196.29.167.153,196.29.160.158,
196.29.176.221,,80.77.0.45,196.29.176.221,
80.77.0.45,80.77.0.45,85.95.25.58,80.77.0.45,
85.95.25.58,85.95.25.58,83.231.235.237,85.95.25.58,
83.231.235.237,83.231.235.237,130.117.14.101,83.231.235.237,
130.117.14.101,130.117.14.101,130.117.49.89,130.117.14.101,
130.117.49.89,130.117.49.85,154.54.38.190,130.117.49.89,
154.54.38.190,154.54.38.14,149.14.80.210,154.54.38.190,
149.14.80.210,149.14.80.210,196.32.209.50,149.14.80.210,
196.32.209.50,196.32.209.50,196.32.209.117,196.32.209.50,
196.32.209.117,196.32.209.117,155.232.6.86,196.32.209.117,
155.232.6.86,155.232.6.97,155.232.6.29,155.232.6.97,
155.232.6.29,155.232.6.3,155.232.6.130,155.232.6.69,
155.232.6.138,155.232.15.130,137.215.99.2,155.232.6.45,
137.215.99.2,155.232.15.105,137.215.97.20,155.232.6.41,
137.215.97.20,155.232.29.2,,155.232.6.213,
,155.232.6.138,,155.232.27.237,
,137.215.99.2,,196.11.235.1,

15.5083333333,,2.11133333333,3.006,
4.04266666667,,103.379666667,4.15266666667,
3.25033333333,,105.185,3.36966666667,
170.197,170.556,105.122333333,170.391666667,
171.829333333,168.558,109.893333333,174.644,
246.563666667,246.501,98.87,246.734666667,
162.780333333,162.305333333,103.784333333,162.569666667,
168.890666667,168.546333333,97.4616666667,168.962,
167.426333333,171.761666667,105.813333333,167.731333333,
167.289333333,166.318666667,101.331,166.561333333,
186.181333333,186.029,275.153333333,186.053,
357.436666667,357.770333333,282.333666667,358.676666667,
355.268333333,362.362666667,316.471333333,350.457666667,
388.927333333,348.781333333,294.658333333,379.126,
358.879666667,358.917333333,296.416666667,391.278333333,
366.139666667,502.276333333,288.298666667,413.842,
365.066,378.927666667,,382.796333333,
,355.792666667,,377.460666667,
,361.431333333,,379.670333333,

ICMP_to_213.55.90.6(2486971).json
ICMP_to_213.55.85.42(2486924).json
13114 213.55.90.6 actual:213.55.90.6
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,,41.204.181.21,41.204.181.18,
196.223.21.42,196.223.21.42,196.223.21.42,196.223.21.42,
105.16.18.2,105.16.18.2,105.16.19.2,105.16.19.2,
105.16.8.37,105.16.8.37,105.16.9.234,105.16.9.234,
105.16.8.34,105.16.8.34,105.16.8.34,105.16.8.34,
105.16.33.12,105.16.33.12,105.16.33.12,105.16.33.12,
105.16.33.1,105.16.33.1,105.16.33.1,105.16.33.1,
105.16.8.246,105.16.8.246,105.16.8.246,105.16.8.246,
105.16.9.90,105.16.9.90,105.16.9.90,105.16.9.90,
149.11.65.21,149.11.65.21,149.11.65.21,149.11.65.21,
130.117.50.81,130.117.50.81,130.117.50.81,130.117.50.81,
130.117.2.142,130.117.2.142,130.117.2.142,130.117.2.142,
130.117.1.158,130.117.1.158,130.117.1.158,130.117.1.158,
149.6.154.170,149.6.154.170,149.6.154.170,149.6.154.170,
41.189.225.42,41.189.225.42,41.189.225.46,41.189.225.126,
10.5.0.2,10.5.0.2,x,10.1.0.6,
x,x,x,x,
10.11.0.97,10.11.0.97,10.11.0.97,10.13.0.77,
x,x,x,x,
x,x,x,x,
x,x,x,x,
x,x,x,x,
x,x,x,x,
x,x,x,x,

0.527,,0.597666666667,0.487,
0.901666666667,,1.19066666667,0.766,
0.875333333333,0.787,1.687,0.770333333333,
122.094,121.33,121.789,122.004333333,
121.283,121.366666667,122.405666667,122.156666667,
121.749333333,121.606,122.222333333,121.767333333,
118.822666667,118.751333333,120.054,119.127333333,
146.107666667,146.217333333,148.661333333,145.782333333,
141.831333333,142.786666667,142.626333333,144.006333333,
144.171333333,144.130333333,145.974,144.342666667,
143.949,143.886666667,145.210666667,144.164666667,
144.548,144.003333333,145.872666667,144.249333333,
162.765,163.840666667,151.346,162.977,
177.529666667,177.709666667,162.214,177.160666667,
236.363,236.823333333,223.941,243.480333333,
249.082666667,247.597,230.796,246.005333333,
210.198666667,210.033,*,250.975,
*,*,*,*,
216.554,217.676666667,217.167333333,216.416,
*,*,*,*,
*,*,*,*,
*,*,*,*,
*,*,*,*,
*,*,*,*,
*,*,*,*,

TCP_to_41.70.16.34(2487004).json
4096 41.70.16.34 actual:81.199.204.85
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,62.115.50.125,
80.91.248.152,80.91.248.152,
213.155.135.201,213.155.135.39,
4.68.111.193,213.248.86.170,
4.69.168.136,130.117.51.81,
213.242.121.150,154.54.57.69,
63.218.207.46,154.54.39.129,
81.199.204.85,154.54.38.34,
81.199.204.86,149.6.99.3,
41.70.16.34,81.199.204.85,

4.56133333333,1.92633333333,
100.628333333,97.876,
130.564,127.978,
131.195,128.223333333,
126.49,126.523666667,
84.3043333333,80.832,
82.267,80.0786666667,
243.896666667,87.3803333333,
95.2816666667,87.244,
365.197666667,86.3636666667,
298.019,85.3943333333,
302.730333333,85.8326666667,

UDP_to_213.55.85.42(2487028).json
UDP_to_41.87.6.25(2487079).json
4518 41.87.6.25 actual:5.178.46.14
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,62.115.57.65,155.232.5.4,
155.232.6.46,,80.91.248.152,155.232.6.46,
155.232.6.70,,213.155.134.225,155.232.6.70,
155.232.6.98,,213.144.183.6,155.232.6.98,
196.32.209.118,,213.144.176.137,196.32.209.118,
196.32.209.49,,5.178.46.14,196.32.209.49,
149.14.80.209,154.54.74.89,x,149.14.80.209,
154.54.38.189,154.54.37.30,41.221.96.185,154.54.38.189,
130.117.50.202,154.54.74.74,41.221.96.182,154.54.39.185,
154.54.56.130,130.117.15.38,41.221.96.178,154.54.56.130,
130.117.1.158,213.144.176.137,x,130.117.1.158,
149.6.155.150,5.178.46.14,x,149.6.154.170,
154.66.247.139,,x,41.189.225.126,
154.66.245.35,,x,10.1.0.6,
105.21.224.37,,x,x,
105.16.25.1,,,10.13.0.77,
105.16.8.189,,,x,
105.16.8.214,,,x,
105.16.32.254,,,x,
213.144.176.132,,,x,
5.178.46.6,,,x,
5.178.46.14,,,,
x,,,,
41.221.96.185,,,,
41.221.96.182,,,,
41.221.96.178,,,,
